"deviceid#sensortype","timestamp","deviceid","max","mean","min","sensortype"
"HC_101#SPO2","2021-10-31 03:00:00","HC_101","94","90.33333333333333","87","SPO2"
"HC_101#SPO2","2021-10-31 03:01:00","HC_101","96","90.16666666666667","86","SPO2"
"HC_101#SPO2","2021-10-31 03:02:00","HC_101","95","90.0","86","SPO2"
"HC_101#SPO2","2021-10-31 03:03:00","HC_101","93","88.83333333333333","84","SPO2"
"HC_101#SPO2","2021-10-31 03:04:00","HC_101","93","89.83333333333333","86","SPO2"
"HC_101#SPO2","2021-10-31 03:05:00","HC_101","95","89.83333333333333","85","SPO2"
"HC_101#SPO2","2021-10-31 03:06:00","HC_101","96","90.16666666666667","83","SPO2"
"HC_101#SPO2","2021-10-31 03:07:00","HC_101","93","88.83333333333333","87","SPO2"
"HC_101#SPO2","2021-10-31 03:08:00","HC_101","96","91.66666666666667","88","SPO2"
"HC_101#SPO2","2021-10-31 03:09:00","HC_101","95","92.66666666666667","87","SPO2"
"HC_101#SPO2","2021-10-31 03:10:00","HC_101","92","89.66666666666667","88","SPO2"
"HC_101#SPO2","2021-10-31 03:11:00","HC_101","97","91.33333333333333","88","SPO2"
"HC_101#SPO2","2021-10-31 03:12:00","HC_101","91","88.16666666666667","85","SPO2"
"HC_101#SPO2","2021-10-31 03:13:00","HC_101","89","88.16666666666667","85","SPO2"
"HC_101#SPO2","2021-10-31 03:14:00","HC_101","93","88.5","85","SPO2"
"HC_101#SPO2","2021-10-31 03:15:00","HC_101","94","89.83333333333333","86","SPO2"
"HC_101#SPO2","2021-10-31 03:16:00","HC_101","92","90.0","86","SPO2"
"HC_101#SPO2","2021-10-31 03:17:00","HC_101","93","91.0","90","SPO2"
"HC_101#SPO2","2021-10-31 03:18:00","HC_101","93","87.66666666666667","85","SPO2"
"HC_101#SPO2","2021-10-31 03:19:00","HC_101","95","89.83333333333333","88","SPO2"
"HC_101#SPO2","2021-10-31 03:20:00","HC_101","93","89.83333333333333","84","SPO2"
"HC_101#SPO2","2021-10-31 03:21:00","HC_101","91","89.66666666666667","87","SPO2"
"HC_101#SPO2","2021-10-31 03:22:00","HC_101","95","90.83333333333333","86","SPO2"
"HC_101#SPO2","2021-10-31 03:23:00","HC_101","92","89.83333333333333","87","SPO2"
"HC_101#SPO2","2021-10-31 03:24:00","HC_101","89","86.66666666666667","85","SPO2"
"HC_101#SPO2","2021-10-31 03:25:00","HC_101","92","89.66666666666667","83","SPO2"
"HC_101#SPO2","2021-10-31 03:26:00","HC_101","95","90.5","85","SPO2"
"HC_101#SPO2","2021-10-31 03:27:00","HC_101","93","89.66666666666667","84","SPO2"
"HC_101#SPO2","2021-10-31 03:28:00","HC_101","96","89.16666666666667","85","SPO2"
"HC_101#SPO2","2021-10-31 03:29:00","HC_101","93","89.16666666666667","87","SPO2"
"HC_101#SPO2","2021-10-31 03:30:00","HC_101","92","88.0","86","SPO2"
"HC_101#SPO2","2021-10-31 03:31:00","HC_101","91","87.16666666666667","85","SPO2"
"HC_101#SPO2","2021-10-31 03:32:00","HC_101","94","89.16666666666667","86","SPO2"
"HC_101#SPO2","2021-10-31 03:33:00","HC_101","94","88.5","85","SPO2"
"HC_101#SPO2","2021-10-31 03:34:00","HC_101","95","91.33333333333333","88","SPO2"
"HC_101#SPO2","2021-10-31 03:35:00","HC_101","91","89.33333333333333","87","SPO2"
"HC_101#SPO2","2021-10-31 03:36:00","HC_101","93","89.33333333333333","86","SPO2"
"HC_101#SPO2","2021-10-31 03:37:00","HC_101","95","90.66666666666667","85","SPO2"
"HC_101#SPO2","2021-10-31 03:38:00","HC_101","95","91.16666666666667","87","SPO2"
"HC_101#SPO2","2021-10-31 03:39:00","HC_101","96","92.33333333333333","89","SPO2"
"HC_101#SPO2","2021-10-31 03:40:00","HC_101","95","91.16666666666667","88","SPO2"
"HC_101#SPO2","2021-10-31 03:41:00","HC_101","98","91.16666666666667","86","SPO2"
"HC_101#SPO2","2021-10-31 03:42:00","HC_101","93","88.83333333333333","83","SPO2"
"HC_101#SPO2","2021-10-31 03:43:00","HC_101","91","87.5","79","SPO2"
"HC_101#SPO2","2021-10-31 03:44:00","HC_101","93","91.5","91","SPO2"
"HC_101#SPO2","2021-10-31 03:45:00","HC_101","90","88.5","86","SPO2"
"HC_101#SPO2","2021-10-31 03:46:00","HC_101","93","88.83333333333333","85","SPO2"
